# Hopkins Creek Festival - Robots.txt
# https://developers.google.com/search/docs/crawling-indexing/robots/intro

User-agent: *
Allow: /

# Sitemap location (generated by Astro)
Sitemap: https://hopkinscreekfestival.com/sitemap-index.xml

# Block access to admin areas and sensitive files
Disallow: /admin/
Disallow: /config/
Disallow: /api/
Disallow: /.env
Disallow: /scripts/

# Allow crawling of important pages
Allow: /
Allow: /info
Allow: /program
Allow: /applications
Allow: /privacy-policy

# Crawl delay to be respectful to server resources
Crawl-delay: 1
